Wavelength (nm),Counts
339.619,-50.73
340,-50.73
340.381,-50.73
340.762,-102.85
341.143,-60.66
341.524,-95.41
341.904,-33.35
342.285,-90.44
342.666,-110.3
343.046,-70.58
343.427,-33.35
343.807,-95.41
344.188,18.77
344.568,33.66
344.949,13.81
345.329,8.84
345.71,36.15
346.09,28.7
346.47,165.22
346.85,150.32
347.23,73.38
347.611,182.59
347.991,202.45
348.371,286.84
348.751,324.07
349.131,363.78
349.511,448.17
349.891,468.03
350.27,425.84
350.65,396.05
351.03,520.16
351.41,572.28
351.79,512.71
352.169,460.59
352.549,564.83
352.928,567.32
353.308,584.69
353.687,584.69
354.067,537.53
354.446,510.23
354.826,542.49
355.205,589.65
355.584,599.58
355.964,607.03
356.343,572.28
356.722,510.23
357.101,448.17
357.48,527.6
357.859,567.32
358.238,510.23
358.617,562.35
358.996,547.46
359.375,542.49
359.754,532.57
360.133,582.21
360.512,525.12
360.891,562.35
361.269,589.65
361.648,500.3
362.027,525.12
362.405,505.26
362.784,549.94
363.162,602.07
363.541,473
363.919,525.12
364.298,520.16
364.676,487.89
365.054,505.26
365.433,485.41
365.811,599.58
366.189,532.57
366.567,562.35
366.945,579.73
367.323,535.05
367.701,557.39
368.079,465.55
368.457,549.94
368.835,602.07
369.213,574.76
369.591,527.6
369.969,540.01
370.346,542.49
370.724,559.87
371.102,564.83
371.479,602.07
371.857,473
372.235,579.73
372.612,587.17
372.99,490.37
373.367,475.48
373.744,599.58
374.122,582.21
374.499,592.14
374.876,492.85
375.254,495.33
375.631,492.85
376.008,500.3
376.385,559.87
376.762,599.58
377.139,599.58
377.516,525.12
377.893,582.21
378.27,567.32
378.647,611.99
379.024,582.21
379.4,559.87
379.777,564.83
380.154,507.75
380.53,549.94
380.907,579.73
381.284,577.24
381.66,569.8
382.037,592.14
382.413,497.82
382.79,592.14
383.166,577.24
383.542,611.99
383.919,564.83
384.295,666.6
384.671,530.08
385.047,636.81
385.423,515.19
385.799,530.08
386.176,537.53
386.552,681.49
386.928,592.14
387.303,475.48
387.679,611.99
388.055,621.92
388.431,549.94
388.807,634.33
389.183,639.3
389.558,644.26
389.934,584.69
390.309,666.6
390.685,644.26
391.061,676.53
391.436,599.58
391.811,639.3
392.187,602.07
392.562,574.76
392.938,696.39
393.313,646.74
393.688,597.1
394.063,584.69
394.438,614.48
394.814,621.92
395.189,616.96
395.564,607.03
395.939,703.83
396.314,574.76
396.689,569.8
397.063,631.85
397.438,666.6
397.813,649.23
398.188,703.83
398.563,671.56
398.937,674.05
399.312,607.03
399.686,711.28
400.061,639.3
400.435,629.37
400.81,619.44
401.184,641.78
401.559,639.3
401.933,716.24
402.307,706.31
402.682,706.31
403.056,629.37
403.43,805.6
403.804,1033.95
404.178,1207.7
404.552,914.81
404.926,741.06
405.3,701.35
405.674,656.67
406.048,703.83
406.422,770.85
406.796,827.94
407.169,818.01
407.543,795.67
407.917,773.33
408.291,738.58
408.664,770.85
409.038,755.96
409.411,775.81
409.785,813.04
410.158,770.85
410.531,768.37
410.905,840.35
411.278,899.92
411.651,852.76
412.025,902.4
412.398,845.31
412.771,922.26
413.144,917.29
413.517,991.76
413.89,1259.82
414.263,1128.27
414.636,1011.61
415.009,1048.84
415.382,1066.22
415.755,1105.93
416.127,1165.5
416.5,1249.89
416.873,1145.65
417.245,1252.38
417.618,1297.05
417.991,1485.69
418.363,1354.14
418.736,1416.2
419.108,1565.12
419.48,1567.6
419.853,1632.14
420.225,1813.33
420.597,1771.14
420.97,1875.38
421.342,1999.49
421.714,2036.72
422.086,2332.09
422.458,2344.5
422.83,2471.09
423.202,2736.68
423.574,2771.42
423.946,3002.26
424.318,3287.7
424.69,3458.97
425.061,3503.65
425.433,3600.45
425.805,3828.8
426.177,4151.47
426.548,4384.79
426.92,4685.13
427.291,4764.55
427.663,5037.59
428.034,5412.38
428.406,5499.26
428.777,5653.15
429.148,6119.78
429.519,6176.87
429.891,6678.26
430.262,6998.45
430.633,7343.46
431.004,7596.64
431.375,7998.74
431.746,8120.36
432.117,8601.89
432.488,9227.38
432.859,9676.64
433.23,9833.01
433.601,10567.71
433.971,10942.51
434.342,11329.72
434.713,12895.93
435.083,14372.78
435.454,15181.95
435.825,14357.89
436.195,14040.18
436.566,14603.62
436.936,15308.53
437.306,16517.32
437.677,16413.07
438.047,17743.48
438.417,18639.52
438.788,19413.93
439.158,19860.71
439.528,21620.52
439.898,21719.81
440.268,23526.78
440.638,24286.3
441.008,25760.67
441.378,26885.07
441.748,27828.27
442.118,29441.64
442.487,30992.95
442.857,31387.61
443.227,32251.38
443.597,33765.46
443.966,34999.07
444.336,36073.82
444.705,36518.11
445.075,38047.09
445.444,38446.71
445.814,39675.35
446.183,40181.7
446.552,40499.41
446.922,41080.22
447.291,40206.52
447.66,41998.6
448.029,40578.84
448.398,40995.83
448.768,41117.45
449.137,40407.57
449.506,40663.23
449.875,39834.21
450.243,38613.01
450.612,38121.55
450.981,38059.5
451.35,37429.05
451.719,36811
452.087,35490.52
452.456,35185.22
452.825,34621.79
453.193,33517.25
453.562,32504.55
453.93,32554.19
454.299,31581.21
454.667,30695.1
455.035,30295.48
455.404,30106.84
455.772,28433.9
456.14,28627.51
456.508,28369.37
456.877,27518
457.245,26430.84
457.613,26264.54
457.981,26425.88
458.349,26043.63
458.717,25465.3
459.085,25512.46
459.452,24951.51
459.82,24462.53
460.188,24276.38
460.556,24929.17
460.923,24090.22
461.291,24112.56
461.659,24164.68
462.026,23968.6
462.394,23827.12
462.761,24340.91
463.128,24209.36
463.496,24129.93
463.863,24261.48
464.23,24819.96
464.598,25097.95
464.965,25006.11
465.332,25442.97
465.699,25385.88
466.066,26180.15
466.433,26617
466.8,26989.32
467.167,27629.7
467.534,28672.18
467.901,28553.04
468.268,28826.07
468.635,30154
469.001,30146.55
469.368,30642.97
469.735,31769.85
470.101,32323.36
470.468,33048.13
470.834,33663.69
471.201,34646.61
471.567,35418.54
471.934,36009.28
472.3,36619.88
472.666,37940.36
473.032,38312.68
473.399,39074.68
473.765,40586.28
474.131,40762.51
474.497,41814.93
474.863,42785.43
475.229,43157.74
475.595,44160.51
475.961,44810.83
476.327,45029.25
476.693,46138.75
477.058,46548.3
477.424,46920.61
477.79,47727.3
478.156,48720.14
478.521,48759.85
478.887,49132.17
479.252,50147.35
479.618,50179.62
479.983,50422.86
480.348,50914.32
480.714,50882.05
481.079,51686.25
481.444,51986.59
481.81,52058.57
482.175,51882.34
482.54,52430.89
482.905,53230.12
483.27,53391.46
483.635,53590.03
484,53880.43
484.365,54560.53
484.73,54667.26
485.095,55240.63
485.459,55364.73
485.824,56084.54
486.189,56091.99
486.553,57169.22
486.918,57241.2
487.283,57804.64
487.647,58268.79
488.012,58735.43
488.376,58767.7
488.74,59154.91
489.105,59437.87
489.469,59857.34
489.833,59941.73
490.198,60549.85
490.562,60554.81
490.926,60840.25
491.29,61068.61
491.654,61095.91
492.018,61361.5
492.382,61249.8
492.746,61391.28
493.11,61843.02
493.474,61803.31
493.837,61915.01
494.201,61493.05
494.565,61780.97
494.928,61947.27
495.292,61550.14
495.656,61269.66
496.019,61282.07
496.383,61346.6
496.746,60882.45
497.109,60837.77
497.473,60425.74
497.836,60222.21
498.199,60234.62
498.563,59859.82
498.926,59296.39
499.289,59050.66
499.652,58988.61
500.015,58521.97
500.378,58013.14
500.741,57755
501.104,57350.42
501.467,57377.72
501.829,56777.05
502.192,56618.2
502.555,56191.27
502.918,56082.06
503.28,55878.53
503.643,55305.16
504.005,54813.71
504.368,54560.53
504.73,54098.86
505.093,54210.55
505.455,53952.42
505.817,53845.68
506.18,53480.82
506.542,52917.38
506.904,53158.14
507.266,52130.55
507.628,52368.83
507.991,51765.68
508.353,51601.86
508.715,50889.5
509.076,50822.48
509.438,50028.21
509.8,50211.88
510.162,49365.49
510.524,49576.47
510.885,49075.08
511.247,48504.2
511.609,48293.22
511.97,48099.61
512.332,48079.76
512.693,47580.85
513.055,47727.3
513.416,47245.77
513.778,47312.79
514.139,47382.29
514.5,47220.95
514.861,47206.06
515.223,47009.97
515.584,46848.63
515.945,46585.53
516.306,47032.31
516.667,46553.26
517.028,46940.47
517.389,46935.51
517.75,46655.03
518.11,47042.24
518.471,46627.73
518.832,46151.16
519.193,47007.49
519.553,46391.93
519.914,46362.14
520.274,46853.6
520.635,46322.43
520.995,45982.38
521.356,46235.55
521.716,46215.7
522.076,45706.86
522.437,46280.23
522.797,45910.4
523.157,45714.31
523.517,45813.6
523.877,45962.52
524.238,46347.25
524.598,46461.42
524.958,46287.68
525.317,46183.43
525.677,46198.32
526.037,45979.9
526.397,46225.62
526.757,45687.01
527.116,46081.66
527.476,46506.1
527.836,46228.11
528.195,46141.23
528.555,46255.41
528.914,46297.61
529.274,46247.96
529.633,46302.57
529.993,46406.82
530.352,46736.94
530.711,46426.68
531.07,45850.83
531.429,46235.55
531.789,46302.57
532.148,46064.29
532.507,46347.25
532.866,46272.78
533.225,46002.24
533.584,46627.73
533.942,46195.84
534.301,46431.64
534.66,46399.37
535.019,46173.5
535.377,46466.39
535.736,46270.3
536.095,46354.69
536.453,46257.89
536.812,45897.99
537.17,46501.14
537.528,46292.64
537.887,46612.83
538.245,46679.85
538.603,46707.15
538.962,46662.48
539.32,46995.08
539.678,46478.8
540.036,46836.22
540.394,46625.24
540.752,47079.47
541.11,47230.88
541.468,47037.27
541.826,46759.28
542.184,47260.66
542.541,46960.33
542.899,46719.56
543.257,47531.21
543.614,46980.18
543.972,46937.99
544.33,47575.89
544.687,47819.14
545.045,48903.82
545.402,49318.33
545.759,49184.29
546.117,48558.8
546.474,47757.08
546.831,47387.25
547.188,47032.31
547.546,47695.03
547.903,47213.5
548.26,46858.56
548.617,47114.22
548.974,47086.91
549.331,46647.58
549.687,46898.27
550.044,46672.4
550.401,47017.42
550.758,47456.75
551.114,46789.06
551.471,46801.47
551.828,46811.4
552.184,47183.72
552.541,47074.5
552.897,47168.82
553.254,47352.5
553.61,46875.94
553.966,47583.34
554.323,47503.91
554.679,47188.68
555.035,47469.16
555.391,47707.44
555.747,47352.5
556.103,47471.64
556.459,47769.49
556.815,47975.51
557.171,47915.94
557.527,47479.09
557.883,47811.69
558.239,48164.15
558.594,47841.47
558.95,47801.76
559.306,48318.04
559.661,48370.16
560.017,48620.86
560.372,48265.91
560.728,47903.53
561.083,48360.23
561.438,48548.87
561.794,48476.89
562.149,48313.07
562.504,48236.13
562.859,48653.12
563.215,48722.62
563.57,48285.77
563.925,48744.96
564.28,48476.89
564.635,49499.52
564.99,48923.67
565.344,48874.03
565.699,49179.33
566.054,49104.87
566.409,49179.33
566.763,49263.72
567.118,49149.54
567.473,49082.53
567.827,49616.18
568.182,49454.84
568.536,49571.5
568.891,49524.34
569.245,49169.4
569.599,49588.88
569.953,49911.55
570.308,50013.32
570.662,49683.2
571.016,49678.23
571.37,49809.78
571.724,49732.84
572.078,49712.98
572.432,50070.4
572.786,50256.56
573.14,50137.42
573.494,50149.83
573.847,50144.87
574.201,50060.48
574.555,49784.96
574.908,49963.67
575.262,49971.12
575.615,50271.45
575.969,50571.79
576.322,50551.93
576.676,50085.3
577.029,50551.93
577.382,49986.01
577.736,50564.34
578.089,50276.42
578.442,50221.81
578.795,50231.74
579.148,50390.6
579.501,50216.85
579.854,50043.1
580.207,49762.62
580.56,50050.55
580.913,49891.69
581.265,50147.35
581.618,49837.09
581.971,49961.19
582.324,49966.16
582.676,49822.19
583.029,49273.65
583.381,49809.78
583.734,50020.76
584.086,49745.25
584.438,49653.41
584.791,49502
585.143,48975.8
585.495,49509.45
585.847,49688.16
586.2,49623.63
586.552,49060.19
586.904,49288.54
587.256,49348.11
587.608,49055.22
587.959,49161.95
588.311,48759.85
588.663,48754.89
589.015,48730.07
589.367,48851.69
589.718,48658.09
590.07,49052.74
590.421,48236.13
590.773,48114.51
591.124,48337.9
591.476,48012.74
591.827,48097.13
592.179,47866.3
592.53,48134.36
592.881,48365.2
593.232,47918.42
593.584,47196.13
593.935,47995.37
594.286,47995.37
594.637,47628.01
594.988,47106.77
595.339,47938.28
595.689,47767.01
596.04,47910.97
596.391,47960.62
596.742,47203.57
597.092,47503.91
597.443,47245.77
597.794,47541.14
598.144,47287.97
598.495,47757.08
598.845,47287.97
599.196,47878.71
599.546,47980.47
599.896,46925.58
600.247,47121.66
600.597,47506.39
600.947,47543.62
601.297,47660.28
601.647,47762.05
601.997,47682.62
602.347,47729.78
602.697,47392.21
603.047,47603.19
603.397,47744.67
603.747,47585.82
604.096,47618.09
604.446,47791.83
604.796,48022.67
605.145,48102.1
605.495,47714.89
605.844,48238.61
606.194,48077.27
606.543,48017.7
606.893,48504.2
607.242,48593.55
607.591,48375.13
607.94,48417.32
608.29,48337.9
608.639,48511.64
608.988,48387.54
609.337,48397.47
609.686,49263.72
610.035,49462.29
610.384,49802.34
610.733,49968.64
611.081,49397.75
611.43,49914.03
611.779,49586.39
612.127,49509.45
612.476,49353.08
612.825,49593.84
613.173,49410.16
613.522,49658.37
613.87,49209.11
614.218,49576.47
614.567,49186.78
614.915,49670.79
615.263,49730.36
615.611,49504.48
615.96,49534.27
616.308,49241.38
616.656,49770.07
617.004,49571.5
617.352,49434.99
617.7,49717.95
618.047,49367.97
618.395,49283.58
618.743,49487.11
619.091,49459.81
619.438,49864.39
619.786,49236.42
620.134,49397.75
620.481,49817.23
620.829,49452.36
621.176,49191.74
621.523,49598.8
621.871,49812.27
622.218,49179.33
622.565,49199.19
622.912,49318.33
623.259,49134.65
623.607,49266.2
623.954,49261.24
624.301,49345.63
624.648,48690.35
624.994,49526.82
625.341,48953.46
625.688,49129.69
626.035,48789.64
626.382,48759.85
626.728,48551.36
627.075,48236.13
627.421,48625.82
627.768,48184
628.114,48025.15
628.461,48054.94
628.807,48015.22
629.154,47853.89
629.5,47945.72
629.846,47737.23
630.192,47399.66
630.538,47474.12
630.884,47124.15
631.231,47364.91
631.577,46803.95
631.922,47042.24
632.268,46731.97
632.614,46178.46
632.96,46538.37
633.306,45984.86
633.651,46153.64
633.997,45823.52
634.343,45716.79
634.688,45498.37
635.034,45098.75
635.379,45461.14
635.725,44843.09
636.07,44790.97
636.415,44369.01
636.761,44202.71
637.106,44269.73
637.451,43813.02
637.796,43696.36
638.141,43142.85
638.486,43492.83
638.831,42874.78
639.176,43043.57
639.521,42966.62
639.866,42529.77
640.211,42125.19
640.555,41586.57
640.9,41417.79
641.245,41464.95
641.589,41231.63
641.934,41221.7
642.278,41172.06
642.623,40526.71
642.967,40424.95
643.312,39821.8
643.656,39285.66
644,39782.08
644.344,39280.7
644.689,39121.84
645.033,38977.88
645.377,38938.17
645.721,38734.63
646.065,38121.55
646.409,38419.41
646.753,37836.11
647.096,37448.9
647.44,37669.81
647.784,36987.23
648.128,36475.92
648.471,36515.63
648.815,36560.31
649.158,36026.66
649.502,35897.59
649.845,36262.46
650.189,35731.29
650.532,35421.02
650.875,35076.01
651.218,35115.73
651.562,34636.68
651.905,33909.42
652.248,33899.49
652.591,33785.32
652.934,33264.08
653.277,33477.54
653.62,33256.63
653.963,33038.2
654.305,32380.45
654.648,32819.78
654.991,32380.45
655.334,31884.03
655.676,31829.42
656.019,31543.98
656.361,31323.07
656.704,31231.23
657.046,30675.24
657.389,31005.36
657.731,30446.89
658.073,30221.02
658.415,30156.48
658.757,29714.67
659.1,29277.82
659.442,29213.28
659.784,29203.35
660.126,29037.05
660.468,28771.47
660.809,28270.08
661.151,28441.35
661.493,28257.67
661.835,27753.8
662.177,27728.98
662.518,27483.26
662.86,26845.35
663.201,26971.94
663.543,26594.66
663.884,26453.18
664.226,26505.31
664.567,25946.83
664.908,25852.51
665.249,25475.23
665.591,25572.03
665.932,25271.7
666.273,24926.69
666.614,24939.1
666.955,24581.68
667.296,24685.92
667.637,24201.91
667.978,24010.79
668.318,23797.33
668.659,23707.97
669,23879.24
669.341,22973.27
669.681,23189.21
670.022,22725.06
670.362,22690.31
670.703,22543.87
671.043,22392.46
671.383,22035.04
671.724,21771.93
672.064,21555.99
672.404,21459.19
672.744,21183.67
673.085,21129.07
673.425,20992.55
673.765,20697.18
674.105,20448.97
674.444,20376.99
674.784,20364.58
675.124,20071.69
675.464,19642.29
675.804,19384.15
676.143,19307.2
676.483,19029.21
676.823,19170.69
677.162,18979.57
677.501,18577.46
677.841,18381.38
678.18,18396.27
678.52,18004.1
678.859,18088.49
679.198,17659.09
679.537,17708.73
679.876,17304.15
680.215,17003.81
680.555,17016.22
680.894,16827.58
681.232,16867.29
681.571,16465.19
681.91,16410.59
682.249,15968.77
682.588,16023.38
682.926,15765.24
683.265,15335.84
683.604,15507.1
683.942,15450.01
684.281,15343.28
684.619,14891.54
684.957,14747.58
685.296,14638.37
685.634,14611.06
685.972,14551.49
686.31,14261.09
686.649,13806.86
686.987,13891.25
687.325,13590.92
687.663,13441.99
688.001,13707.58
688.338,13044.85
688.676,13121.8
689.014,12970.39
689.352,12945.57
689.69,12662.61
690.027,12652.68
690.365,12449.15
690.702,12461.56
691.04,12260.51
691.377,12153.78
691.715,12223.28
692.052,11843.52
692.389,11910.53
692.726,11664.8
693.064,11831.11
693.401,11448.86
693.738,11595.31
694.075,11366.95
694.412,11481.13
694.749,11391.77
695.086,11235.4
695.423,11242.85
695.759,11098.88
696.096,11046.76
696.433,11230.44
696.769,11158.46
697.106,10813.44
697.443,10830.82
697.779,10999.6
698.116,10947.48
698.452,10915.21
698.788,10803.51
699.125,10850.67
699.461,10632.25
699.797,10577.64
700.133,10644.66
700.469,10748.91
700.805,10627.28
701.141,10582.61
701.477,10560.27
701.813,10917.69
