Wavelength (nm),Counts
702.149,10696.78
702.485,11007.05
702.82,10820.89
703.156,11074.06
703.492,10890.39
703.827,10907.76
704.163,11059.17
704.498,11282.56
704.834,11220.51
705.169,11118.74
705.505,11540.7
705.84,11312.35
706.175,11230.44
706.51,11424.04
706.845,11580.41
707.18,11761.61
707.515,11726.86
707.85,11970.1
708.185,11635.02
708.52,11945.28
708.855,12151.3
709.19,12342.42
709.525,12434.26
709.859,12449.15
710.194,12774.3
710.529,13084.57
710.863,12933.16
711.198,13032.44
711.532,13377.46
711.866,13298.03
712.201,13556.17
712.535,13531.35
712.869,13799.41
713.203,14213.93
713.537,14298.32
713.872,14526.67
714.206,14633.4
714.54,14817.08
714.873,14985.86
715.207,15301.09
715.541,15544.33
715.875,15745.38
716.209,16130.11
716.542,16442.86
716.876,16467.68
717.21,16599.23
717.543,17180.04
717.877,17130.4
718.21,17907.3
718.543,18227.49
718.877,18361.52
719.21,18597.32
719.543,18428.54
719.876,19255.08
720.209,19840.86
720.542,20126.3
720.875,20205.73
721.208,20712.07
721.541,20746.82
721.874,21223.39
722.207,21521.24
722.54,22042.48
722.872,22131.84
723.205,22730.03
723.538,23276.09
723.87,23484.59
724.203,23854.42
724.535,24608.98
724.868,24390.55
725.2,25080.58
725.532,25393.32
725.865,25361.06
726.197,26279.43
726.529,26353.9
726.861,27185.4
727.193,27282.2
727.525,27706.64
727.857,28066.55
728.189,28272.56
728.521,28739.2
728.853,28915.43
729.184,28865.79
729.516,29481.35
729.848,30007.56
730.179,29898.34
730.511,29935.57
730.842,29781.68
731.174,30119.25
731.505,29856.15
731.836,29895.86
732.168,29449.08
732.499,29759.34
732.83,29575.67
733.161,29190.94
733.492,28942.73
733.823,28495.95
734.154,27935
734.485,27818.34
734.816,26837.91
735.147,26698.91
735.478,25989.03
735.808,25405.73
736.139,24606.5
736.47,24355.8
736.8,23392.75
737.131,22754.85
737.461,22119.43
737.792,21372.31
738.122,20900.71
738.452,20175.94
738.782,19200.47
739.113,19076.37
739.443,18063.67
739.773,17798.08
740.103,17137.84
740.433,16857.37
740.763,15961.33
741.093,15618.8
741.423,15244
741.752,14705.38
742.082,14335.55
742.412,14032.73
742.742,13796.93
743.071,13315.4
743.401,13240.94
743.73,12831.39
744.06,12789.2
744.389,12553.4
744.718,12004.85
745.048,12136.4
745.377,11776.5
745.706,11726.86
746.035,11602.75
746.364,11354.54
746.693,11354.54
747.022,11235.4
747.351,11175.83
747.68,11064.14
748.009,11237.88
748.338,11128.67
748.666,11014.49
748.995,11123.71
749.323,11220.51
749.652,11237.88
749.981,11103.85
750.309,11071.58
750.637,10992.15
750.966,10932.58
751.294,11396.74
751.622,11260.22
751.95,11314.83
752.279,11523.32
752.607,11215.54
752.935,11525.81
753.263,11488.57
753.591,11729.34
753.919,11838.55
754.246,11595.31
754.574,11922.94
754.902,11955.21
755.23,12267.96
755.557,11940.32
755.885,12161.23
756.212,12186.05
756.54,12590.63
756.867,12523.61
757.195,12816.5
757.522,12836.36
757.849,12987.77
758.176,12972.87
758.503,12799.13
758.831,13352.64
759.158,13010.1
759.485,13449.44
759.812,13546.24
760.138,13469.29
760.465,13536.31
760.792,13702.61
761.119,13685.24
761.446,13791.97
761.772,13744.81
762.099,14025.29
762.425,14045.14
762.752,14015.36
763.078,13970.68
763.405,14099.75
763.731,14022.8
764.057,14141.94
764.383,13764.66
764.71,14228.82
765.036,14213.93
765.362,14362.85
765.688,14050.11
766.014,14020.32
766.34,14238.75
766.665,13993.02
766.991,14072.45
767.317,13911.11
767.643,13990.54
767.968,13846.57
768.294,13801.9
768.619,13916.07
768.945,13389.87
769.27,13563.61
769.596,13635.6
769.921,13345.19
770.246,13238.46
770.572,12831.39
770.897,13027.48
771.222,12893.45
771.547,12714.73
771.872,12496.31
772.197,12431.77
772.522,12322.56
772.847,12141.37
773.171,12076.83
773.496,11927.91
773.821,11791.39
774.146,11463.75
774.47,11535.73
774.795,11265.19
775.119,11002.08
775.444,11049.24
775.768,10597.5
776.092,10344.32
776.417,10205.33
776.741,10178.02
777.065,10001.79
777.389,9865.28
777.713,9440.84
778.037,9341.55
778.361,9155.4
778.685,8718.55
779.009,8582.03
779.333,8532.39
779.657,8512.53
779.98,8227.09
780.304,8127.81
780.627,7978.88
780.951,7542.03
781.274,7546.99
781.598,7340.98
781.921,7177.16
782.245,7142.41
782.568,6978.59
782.891,6852
783.214,6871.86
783.537,6591.38
783.861,6261.26
784.184,6328.28
784.506,6360.55
784.829,5978.3
785.152,5980.79
785.475,5931.14
785.798,5859.16
786.12,5692.86
786.443,5645.7
786.766,5735.06
787.088,5610.95
787.411,5601.02
787.733,5531.52
788.056,5489.33
788.378,5385.08
788.7,5342.88
789.022,5268.42
789.345,5119.5
789.667,5216.3
789.989,5193.96
790.311,5248.56
790.633,5251.05
790.955,5256.01
791.276,5337.92
791.598,5159.21
791.92,5126.94
792.242,5151.76
792.563,5054.96
792.885,5062.41
793.206,5270.9
793.528,5184.03
793.849,5375.15
794.171,5248.56
794.492,5166.66
794.813,5424.79
795.134,5293.24
795.456,5337.92
795.777,5479.4
796.098,5407.42
796.419,5422.31
796.74,5665.56
797.061,5633.29
797.381,5519.11
797.702,5603.51
798.023,5754.91
798.344,5826.89
798.664,5725.13
798.985,5618.4
799.305,5883.98
799.626,5881.5
799.946,6109.85
800.267,5985.75
800.587,5985.75
800.907,6050.28
801.227,6191.76
801.548,6102.41
801.868,6392.81
802.188,6229
802.508,6216.59
802.828,6238.92
803.147,6467.28
803.467,6586.42
803.787,6708.04
804.107,6623.65
804.426,6613.72
804.746,6524.37
805.066,6683.22
805.385,6700.6
805.705,6812.29
806.024,6837.11
806.343,6976.11
806.663,6782.51
806.982,6993.48
807.301,6886.75
807.62,7013.34
807.939,7067.95
808.258,6995.97
808.577,7065.47
808.896,7043.13
809.215,7010.86
809.534,6933.91
809.852,6923.99
810.171,7018.31
810.49,6956.25
810.808,6852
811.127,7065.47
811.445,7174.68
811.764,6824.7
812.082,6700.6
812.401,6832.15
812.719,6879.31
813.037,6745.27
813.355,6827.18
813.673,6819.74
813.991,6544.22
814.309,6680.74
814.627,6866.9
814.945,6775.06
815.263,6482.17
815.581,6524.37
815.899,6645.99
816.216,6526.85
816.534,6425.08
816.851,6472.24
817.169,6534.29
817.486,6365.51
817.804,6310.91
818.121,6241.41
818.438,6283.6
818.756,6201.69
819.073,6271.19
819.39,6149.57
819.707,6040.36
820.024,6159.5
820.341,5931.14
820.658,6035.39
820.975,5913.77
821.292,6142.12
821.608,6082.55
821.925,5983.27
822.242,6045.32
822.558,5861.64
822.875,6015.53
823.191,5980.79
823.508,5876.54
823.824,6000.64
824.141,5933.63
824.457,6045.32
824.773,5943.55
825.089,5812
825.405,5740.02
825.721,5985.75
826.037,5886.47
826.353,6119.78
826.669,5988.23
826.985,5859.16
827.301,5906.32
827.617,5970.86
827.932,5988.23
828.248,6166.94
828.563,5923.7
828.879,5965.89
829.194,5973.34
829.51,5988.23
829.825,6221.55
830.14,6040.36
830.456,5941.07
830.771,6209.14
831.086,6087.52
831.401,6224.03
831.716,6216.59
832.031,6345.65
832.346,6127.23
832.661,6171.91
832.976,6209.14
833.29,6439.97
833.605,6375.44
833.92,6375.44
834.234,6397.78
834.549,6380.4
834.863,6621.17
835.178,6544.22
835.492,6574.01
835.806,6564.08
836.121,6775.06
836.435,6546.71
836.749,6638.54
837.063,6812.29
837.377,6717.97
837.691,6802.36
838.005,6847.04
838.319,6933.91
838.633,7055.54
838.946,7137.45
839.26,7169.71
839.574,7390.62
839.887,7303.75
840.201,7231.77
840.514,7360.84
840.828,7492.39
841.141,7656.21
841.455,7668.62
841.768,7775.35
842.081,7780.31
842.394,7837.4
842.707,7646.28
843.02,7889.52
843.333,8127.81
843.646,8135.25
843.959,8296.59
844.272,8291.62
844.585,8492.68
844.898,8482.75
845.21,8529.91
845.523,8721.03
845.835,8703.65
846.148,8663.94
846.46,8807.9
846.773,8872.44
847.085,8991.58
847.397,8904.7
847.71,8994.06
848.022,9130.58
848.334,8855.06
848.646,9098.31
848.958,9128.09
849.27,9053.63
849.582,8944.42
849.894,9152.91
850.205,8966.76
850.517,8882.37
850.829,8954.35
851.141,8740.89
851.452,8616.78
851.764,8698.69
852.075,8626.71
852.386,8497.64
852.698,8281.7
853.009,8254.39
853.32,8088.09
853.632,8011.15
853.943,7852.29
854.254,7556.92
854.565,7631.38
854.876,7385.66
855.187,7137.45
855.497,7221.84
855.808,6852
856.119,6631.1
856.43,6556.63
856.74,6288.57
857.051,5958.45
857.361,5893.91
857.672,5787.18
857.982,5715.2
858.293,5298.21
858.603,5283.31
858.913,5057.44
859.223,4973.05
859.533,4764.55
859.844,4729.8
860.154,4464.22
860.464,4181.26
860.773,4144.03
861.083,3995.1
861.393,3799.02
861.703,3692.29
862.013,3615.34
862.322,3476.34
862.632,3456.49
862.941,3235.58
863.251,3126.37
863.56,3034.53
863.869,3099.06
864.179,2682.07
864.488,2624.98
864.797,2605.12
865.106,2490.95
865.415,2423.93
865.724,2443.79
866.033,2091.33
866.342,2185.65
866.651,2252.66
866.96,2140.97
867.269,2096.29
867.577,1905.17
867.886,1848.08
868.195,1880.35
868.503,1880.35
868.812,1833.19
869.12,1840.64
869.428,1748.8
869.737,1699.16
870.045,1659.44
870.353,1691.71
870.661,1629.66
870.969,1580.01
871.277,1669.37
871.585,1515.48
871.893,1550.23
872.201,1485.69
872.509,1505.55
872.817,1515.48
873.124,1488.18
873.432,1341.73
873.739,1329.32
874.047,1428.61
874.354,1448.46
874.662,1413.71
874.969,1376.48
875.276,1284.64
875.584,1364.07
875.891,1378.96
876.198,1416.2
876.505,1354.14
876.812,1237.48
877.119,1396.34
877.426,1339.25
877.733,1339.25
878.04,1346.7
878.346,1344.21
878.653,1279.68
878.96,1254.86
879.266,1289.61
879.573,1274.72
879.879,1287.13
880.185,1205.22
880.492,1306.98
880.798,1329.32
881.104,1282.16
881.411,1264.79
881.717,1287.13
882.023,1344.21
882.329,1239.97
882.635,1326.84
882.941,1252.38
883.246,1249.89
883.552,1336.77
883.858,1319.39
884.164,1393.86
884.469,1336.77
884.775,1279.68
885.08,1344.21
885.386,1349.18
885.691,1242.45
885.996,1383.93
886.302,1393.86
886.607,1321.88
886.912,1304.5
887.217,1381.45
887.522,1346.7
887.827,1436.05
888.132,1361.59
888.437,1366.55
888.742,1396.34
889.046,1354.14
889.351,1428.61
889.656,1416.2
889.96,1458.39
890.265,1468.32
890.569,1490.66
890.874,1374
891.178,1418.68
891.483,1418.68
891.787,1468.32
892.091,1575.05
892.395,1500.59
892.699,1488.18
893.003,1513
893.307,1527.89
893.611,1517.96
893.915,1614.76
894.219,1562.64
894.523,1599.87
894.826,1468.32
895.13,1686.75
895.433,1488.18
895.737,1584.98
896.04,1624.69
896.344,1656.96
896.647,1592.43
896.95,1627.17
897.254,1761.21
897.557,1592.43
897.86,1627.17
898.163,1609.8
898.466,1622.21
898.769,1604.84
899.072,1689.23
899.375,1696.67
899.677,1550.23
899.98,1669.37
900.283,1617.25
900.585,1619.73
900.888,1751.28
901.191,1768.65
901.493,1753.76
901.795,1761.21
902.098,1838.15
902.4,1753.76
902.702,1823.26
903.004,1776.1
903.306,1798.44
903.608,1733.9
903.91,1890.28
904.212,1825.74
904.514,1805.89
904.816,1763.69
905.118,1825.74
905.42,1793.48
905.721,1865.46
906.023,1810.85
906.324,1949.85
906.626,1845.6
906.927,1865.46
907.228,1954.81
907.53,1952.33
907.831,1897.72
908.132,1900.21
908.433,1905.17
908.734,1885.31
909.035,1815.81
909.336,1897.72
909.637,1977.15
909.938,1810.85
910.239,1964.74
910.54,1959.78
910.84,1997.01
911.141,1932.47
911.441,2006.94
911.742,1964.74
912.042,2041.69
912.343,1992.04
912.643,2049.13
912.943,1967.22
913.244,2024.31
913.544,1999.49
913.844,2049.13
914.144,2051.61
914.444,2046.65
914.744,2168.27
915.044,2140.97
915.343,1997.01
915.643,2029.28
915.943,2165.79
916.243,2076.44
916.542,1999.49
916.842,2175.72
917.141,2081.4
917.441,2121.11
917.74,2150.9
918.039,2150.9
918.338,2195.58
918.638,2173.24
918.937,2138.49
919.236,2098.77
919.535,2108.7
919.834,2091.33
920.133,2143.45
920.431,2230.33
920.73,2230.33
921.029,2289.9
921.328,2123.6
921.626,2332.09
921.925,2282.45
922.223,2252.66
922.522,2158.34
922.82,2302.31
923.118,2262.59
923.417,2292.38
923.715,2227.84
924.013,2255.15
924.311,2237.77
924.609,2173.24
924.907,2247.7
925.205,2309.75
925.503,2284.93
925.801,2260.11
926.098,2257.63
926.396,2324.65
926.694,2257.63
926.991,2324.65
927.289,2282.45
927.586,2369.32
927.884,2319.68
928.181,2319.68
928.478,2409.04
928.775,2342.02
929.073,2416.48
929.37,2381.73
929.667,2302.31
929.964,2505.84
930.261,2396.63
930.557,2394.14
930.854,2356.91
931.151,2346.98
931.448,2548.04
931.744,2453.72
932.041,2394.14
932.337,2414
932.634,2543.07
932.93,2500.88
933.227,2572.86
933.523,2478.54
933.819,2473.57
934.115,2384.22
934.412,2525.7
934.708,2478.54
935.004,2490.95
935.3,2548.04
935.595,2493.43
935.891,2548.04
936.187,2570.37
936.483,2620.02
936.778,2535.62
937.074,2394.14
937.369,2570.37
937.665,2629.94
937.96,2436.34
938.256,2617.53
938.551,2557.96
938.846,2595.2
939.141,2530.66
939.437,2414
939.732,2580.3
940.027,2565.41
940.322,2582.78
940.617,2669.66
940.911,2612.57
941.206,2654.77
941.501,2592.71
941.796,2533.14
942.09,2634.91
942.385,2637.39
942.679,2746.6
942.974,2662.21
943.268,2622.5
943.562,2483.5
943.857,2560.45
944.151,2555.48
944.445,2557.96
944.739,2587.75
945.033,2617.53
945.327,2540.59
945.621,2557.96
945.915,2585.27
946.208,2525.7
946.502,2535.62
946.796,2490.95
947.089,2620.02
947.383,2538.11
947.676,2379.25
947.97,2364.36
948.263,2471.09
948.557,2490.95
948.85,2376.77
949.143,2396.63
949.436,2428.89
949.729,2307.27
950.022,2366.84
950.315,2364.36
950.608,2279.97
950.901,2346.98
951.194,2200.54
951.487,2255.15
951.779,2170.76
952.072,2163.31
952.364,2145.93
952.657,2128.56
952.949,2175.72
953.242,2078.92
953.534,2019.35
953.826,1967.22
954.118,1882.83
954.411,1987.08
954.703,1853.05
954.995,1773.62
955.287,1803.4
955.579,1751.28
955.87,1793.48
956.162,1736.39
956.454,1647.03
956.746,1691.71
957.037,1570.09
957.329,1607.32
957.62,1493.14
957.912,1582.5
958.203,1460.87
958.494,1505.55
958.786,1577.53
959.077,1411.23
959.368,1441.02
959.659,1396.34
959.95,1329.32
960.241,1279.68
960.532,1272.23
960.823,1257.34
961.114,1284.64
961.404,1230.04
961.695,1175.43
961.986,1163.02
962.276,1160.54
962.567,1028.99
962.857,1125.79
963.147,1053.81
963.438,1113.38
963.728,942.11
964.018,1021.54
964.308,1058.77
964.598,994.24
964.888,1033.95
965.178,917.29
965.468,832.9
965.758,897.44
966.048,889.99
966.338,885.03
966.627,914.81
966.917,818.01
967.206,880.06
967.496,818.01
967.785,765.88
968.075,785.74
968.364,840.35
968.653,753.47
968.942,805.6
969.232,760.92
969.521,815.53
969.81,708.8
970.099,728.65
970.388,795.67
970.676,728.65
970.965,746.03
971.254,577.24
971.543,696.39
971.831,626.89
972.12,651.71
972.408,686.46
972.697,686.46
972.985,651.71
973.273,696.39
973.561,639.3
973.85,611.99
974.138,572.28
974.426,758.44
974.714,607.03
975.002,656.67
975.29,674.05
975.577,544.98
975.865,527.6
976.153,631.85
976.441,696.39
976.728,485.41
977.016,614.48
977.303,532.57
977.59,604.55
977.878,651.71
978.165,584.69
978.452,589.65
978.74,535.05
979.027,584.69
979.314,564.83
979.601,544.98
979.888,552.42
980.174,554.91
980.461,599.58
980.748,544.98
981.035,579.73
981.321,480.44
981.608,569.8
981.894,616.96
982.181,624.4
982.467,562.35
982.754,527.6
983.04,517.67
983.326,532.57
983.612,659.15
983.898,495.33
984.184,572.28
984.47,611.99
984.756,530.08
985.042,552.42
985.328,525.12
985.614,480.44
985.899,674.05
986.185,542.49
986.47,594.62
986.756,559.87
987.041,463.07
987.327,500.3
987.612,525.12
987.897,530.08
988.182,522.64
988.468,500.3
988.753,547.46
989.038,535.05
989.323,537.53
989.607,525.12
989.892,463.07
990.177,547.46
990.462,535.05
990.746,507.75
991.031,470.51
991.315,505.26
991.6,562.35
991.884,574.76
992.169,552.42
992.453,552.42
992.737,530.08
993.021,460.59
993.305,485.41
993.59,569.8
993.874,450.66
994.157,527.6
994.441,527.6
994.725,520.16
995.009,572.28
995.293,552.42
995.576,492.85
995.86,477.96
996.143,542.49
996.427,554.91
996.71,515.19
996.993,589.65
997.277,453.14
997.56,505.26
997.843,460.59
998.126,520.16
998.409,562.35
998.692,614.48
998.975,549.94
999.258,517.67
999.541,532.57
999.823,535.05
1000.106,554.91
1000.388,477.96
1000.671,542.49
1000.954,535.05
1001.236,470.51
1001.518,520.16
1001.801,557.39
1002.083,569.8
1002.365,554.91
1002.647,502.78
1002.929,517.67
1003.211,557.39
1003.493,502.78
1003.775,564.83
1004.057,525.12
1004.338,477.96
1004.62,522.64
1004.902,530.08
1005.183,584.69
1005.465,500.3
1005.746,453.14
1006.028,500.3
1006.309,527.6
1006.59,579.73
1006.871,502.78
1007.153,525.12
1007.434,502.78
1007.715,567.32
1007.996,487.89
1008.277,485.41
1008.557,510.23
1008.838,549.94
1009.119,512.71
1009.4,458.1
1009.68,515.19
1009.961,577.24
1010.241,527.6
1010.522,450.66
1010.802,532.57
1011.082,520.16
1011.362,517.67
1011.643,537.53
1011.923,557.39
1012.203,549.94
1012.483,453.14
1012.763,537.53
1013.042,636.81
1013.322,577.24
1013.602,577.24
1013.882,510.23
1014.161,497.82
1014.441,463.07
1014.72,473
1015,522.64
1015.279,512.71
1015.558,532.57
1015.838,549.94
1016.117,490.37
1016.396,475.48
1016.675,510.23
1016.954,510.23
1017.233,532.57
1017.512,552.42
1017.791,500.3
1018.07,482.92
1018.348,492.85
1018.627,589.65
1018.905,584.69
1019.184,562.35
1019.462,480.44
1019.741,445.69
1020.019,532.57
1020.297,515.19
1020.576,500.3
1020.854,477.96
1021.132,470.51
1021.41,470.51
1021.688,470.51
