Date,7/16/2018
Spectrometer,FLMS02587
Lamp SN,F1401
Int. Time(usec),350000
Average,0
Boxcar,0
Fiber (micron),7140
,
[uJoule/count],
339.6194,0.00E+00
340.0003,0.00E+00
340.3812,0.00E+00
340.762,0.00E+00
341.1428,0.00E+00
341.5236,0.00E+00
341.9043,0.00E+00
342.285,0.00E+00
342.6657,0.00E+00
343.0463,0.00E+00
343.4269,0.00E+00
343.8074,0.00E+00
344.1879,0.00E+00
344.5684,0.00E+00
344.9488,0.00E+00
345.3292,-1.26E-02
345.7095,-1.58E-02
346.0898,-1.36E-02
346.4701,8.38E-03
346.8503,1.35E-03
347.2305,6.98E-04
347.6106,4.72E-04
347.9907,3.56E-04
348.3708,2.85E-04
348.7508,2.36E-04
349.1308,2.00E-04
349.5107,1.74E-04
349.8906,1.55E-04
350.2705,1.38E-04
350.6503,1.28E-04
351.0301,1.25E-04
351.4099,1.24E-04
351.7896,1.23E-04
352.1692,1.22E-04
352.5489,1.21E-04
352.9284,1.21E-04
353.308,1.20E-04
353.6875,1.18E-04
354.067,1.16E-04
354.4464,1.15E-04
354.8258,1.14E-04
355.2051,1.14E-04
355.5844,1.13E-04
355.9637,1.12E-04
356.3429,1.11E-04
356.7221,1.10E-04
357.1013,1.09E-04
357.4804,1.07E-04
357.8595,1.06E-04
358.2385,1.06E-04
358.6175,1.06E-04
358.9964,1.05E-04
359.3753,1.04E-04
359.7542,1.03E-04
360.1331,1.03E-04
360.5118,1.01E-04
360.8906,1.00E-04
361.2693,9.98E-05
361.648,9.93E-05
362.0266,9.89E-05
362.4052,9.72E-05
362.7838,9.65E-05
363.1623,9.55E-05
363.5407,9.50E-05
363.9192,9.40E-05
364.2976,9.30E-05
364.6759,9.22E-05
365.0542,9.13E-05
365.4325,8.98E-05
365.8107,8.92E-05
366.1889,8.82E-05
366.5671,8.77E-05
366.9452,8.69E-05
367.3233,8.61E-05
367.7013,8.53E-05
368.0793,8.45E-05
368.4572,8.35E-05
368.8352,8.27E-05
369.213,8.22E-05
369.5909,8.21E-05
369.9686,8.16E-05
370.3464,8.09E-05
370.7241,8.06E-05
371.1018,8.03E-05
371.4794,7.99E-05
371.857,7.97E-05
372.2346,7.94E-05
372.6121,7.90E-05
372.9895,7.90E-05
373.367,7.84E-05
373.7444,7.82E-05
374.1217,7.74E-05
374.499,7.72E-05
374.8763,7.64E-05
375.2535,7.53E-05
375.6307,7.40E-05
376.0078,7.32E-05
376.385,7.23E-05
376.762,7.16E-05
377.139,7.05E-05
377.516,6.97E-05
377.893,6.89E-05
378.2699,6.81E-05
378.6467,6.74E-05
379.0236,6.69E-05
379.4004,6.64E-05
379.7771,6.64E-05
380.1538,6.58E-05
380.5305,6.51E-05
380.9071,6.44E-05
381.2837,6.40E-05
381.6602,6.36E-05
382.0367,6.28E-05
382.4132,6.24E-05
382.7896,6.19E-05
383.166,6.14E-05
383.5423,6.08E-05
383.9186,6.02E-05
384.2949,5.97E-05
384.6711,5.92E-05
385.0473,5.84E-05
385.4234,5.77E-05
385.7995,5.68E-05
386.1755,5.62E-05
386.5516,5.54E-05
386.9275,5.45E-05
387.3035,5.37E-05
387.6794,5.31E-05
388.0552,5.23E-05
388.431,5.18E-05
388.8068,5.10E-05
389.1825,5.04E-05
389.5582,5.00E-05
389.9339,4.94E-05
390.3095,4.88E-05
390.685,4.80E-05
391.0606,4.74E-05
391.436,4.69E-05
391.8115,4.63E-05
392.1869,4.59E-05
392.5623,4.53E-05
392.9376,4.49E-05
393.3129,4.47E-05
393.6881,4.44E-05
394.0633,4.42E-05
394.4385,4.42E-05
394.8136,4.42E-05
395.1887,4.41E-05
395.5637,4.39E-05
395.9387,4.35E-05
396.3136,4.29E-05
396.6886,4.24E-05
397.0634,4.19E-05
397.4383,4.15E-05
397.813,4.09E-05
398.1878,4.06E-05
398.5625,4.03E-05
398.9372,4.01E-05
399.3118,3.99E-05
399.6864,3.99E-05
400.0609,3.97E-05
400.4354,3.94E-05
400.8099,3.92E-05
401.1843,3.89E-05
401.5587,3.87E-05
401.933,3.84E-05
402.3073,3.82E-05
402.6816,3.79E-05
403.0558,3.75E-05
403.43,3.73E-05
403.8041,3.70E-05
404.1782,3.67E-05
404.5523,3.65E-05
404.9263,3.62E-05
405.3002,3.60E-05
405.6742,3.57E-05
406.0481,3.54E-05
406.4219,3.52E-05
406.7957,3.49E-05
407.1695,3.47E-05
407.5432,3.44E-05
407.9169,3.42E-05
408.2905,3.39E-05
408.6641,3.37E-05
409.0377,3.34E-05
409.4112,3.32E-05
409.7847,3.30E-05
410.1581,3.29E-05
410.5315,3.27E-05
410.9048,3.25E-05
411.2781,3.24E-05
411.6514,3.22E-05
412.0246,3.15E-05
412.3978,3.14E-05
412.771,3.13E-05
413.1441,3.13E-05
413.5171,3.12E-05
413.8902,3.11E-05
414.2631,3.10E-05
414.6361,3.09E-05
415.009,3.08E-05
415.3818,3.07E-05
415.7546,3.07E-05
416.1274,3.12E-05
416.5001,3.12E-05
416.8728,3.11E-05
417.2455,3.10E-05
417.6181,3.09E-05
417.9906,3.09E-05
418.3632,3.07E-05
418.7356,3.06E-05
419.1081,3.05E-05
419.4805,3.04E-05
419.8528,3.03E-05
420.2251,3.02E-05
420.5974,3.01E-05
420.9696,3.00E-05
421.3418,2.99E-05
421.714,2.97E-05
422.0861,2.96E-05
422.4582,2.95E-05
422.8302,2.94E-05
423.2022,2.93E-05
423.5741,2.92E-05
423.946,2.90E-05
424.3178,2.89E-05
424.6897,2.87E-05
425.0614,2.86E-05
425.4332,2.84E-05
425.8049,2.82E-05
426.1765,2.81E-05
426.5481,2.79E-05
426.9197,2.78E-05
427.2912,2.76E-05
427.6627,2.75E-05
428.0341,2.73E-05
428.4055,2.71E-05
428.7769,2.70E-05
429.1482,2.69E-05
429.5194,2.68E-05
429.8907,2.66E-05
430.2619,2.65E-05
430.633,2.64E-05
431.0041,2.63E-05
431.3752,2.61E-05
431.7462,2.59E-05
432.1172,2.58E-05
432.4881,2.57E-05
432.859,2.56E-05
433.2298,2.54E-05
433.6007,2.53E-05
433.9714,2.52E-05
434.3422,2.50E-05
434.7128,2.50E-05
435.0835,2.49E-05
435.4541,2.48E-05
435.8246,2.47E-05
436.1951,2.46E-05
436.5656,2.46E-05
436.9361,2.45E-05
437.3064,2.45E-05
437.6768,2.44E-05
438.0471,2.44E-05
438.4174,2.44E-05
438.7876,2.43E-05
439.1578,2.43E-05
439.5279,2.42E-05
439.898,2.42E-05
440.268,2.42E-05
440.638,2.41E-05
441.008,2.41E-05
441.3779,2.40E-05
441.7478,2.40E-05
442.1177,2.40E-05
442.4875,2.39E-05
442.8572,2.39E-05
443.2269,2.39E-05
443.5966,2.39E-05
443.9662,2.39E-05
444.3358,2.39E-05
444.7054,2.38E-05
445.0749,2.38E-05
445.4443,2.38E-05
445.8138,2.38E-05
446.1831,2.37E-05
446.5525,2.37E-05
446.9218,2.37E-05
447.291,2.36E-05
447.6602,2.36E-05
448.0294,2.35E-05
448.3985,2.35E-05
448.7676,2.34E-05
449.1366,2.33E-05
449.5056,2.33E-05
449.8746,2.32E-05
450.2435,2.31E-05
450.6123,2.31E-05
450.9812,2.30E-05
451.3499,2.29E-05
451.7187,2.29E-05
452.0874,2.27E-05
452.456,2.26E-05
452.8246,2.26E-05
453.1932,2.25E-05
453.5617,2.24E-05
453.9302,2.24E-05
454.2987,2.23E-05
454.6671,2.22E-05
455.0354,2.22E-05
455.4037,2.21E-05
455.772,2.20E-05
456.1402,2.20E-05
456.5084,2.19E-05
456.8766,2.18E-05
457.2447,2.17E-05
457.6127,2.17E-05
457.9807,2.16E-05
458.3487,2.16E-05
458.7166,2.15E-05
459.0845,2.14E-05
459.4524,2.13E-05
459.8202,2.13E-05
460.1879,2.12E-05
460.5556,2.12E-05
460.9233,2.11E-05
461.2909,2.11E-05
461.6585,2.10E-05
462.0261,2.10E-05
462.3936,2.09E-05
462.761,2.09E-05
463.1285,2.08E-05
463.4958,2.08E-05
463.8632,2.07E-05
464.2304,2.07E-05
464.5977,2.06E-05
464.9649,2.05E-05
465.3321,2.05E-05
465.6992,2.04E-05
466.0662,2.04E-05
466.4333,2.03E-05
466.8003,2.02E-05
467.1672,2.01E-05
467.5341,2.00E-05
467.901,1.99E-05
468.2678,1.98E-05
468.6346,1.97E-05
469.0013,1.96E-05
469.368,1.95E-05
469.7346,1.94E-05
470.1012,1.93E-05
470.4678,1.92E-05
470.8343,1.91E-05
471.2008,1.90E-05
471.5672,1.89E-05
471.9336,1.87E-05
472.2999,1.87E-05
472.6662,1.85E-05
473.0325,1.84E-05
473.3987,1.83E-05
473.7648,1.82E-05
474.131,1.80E-05
474.4971,1.79E-05
474.8631,1.77E-05
475.2291,1.76E-05
475.595,1.75E-05
475.961,1.73E-05
476.3268,1.72E-05
476.6926,1.70E-05
477.0584,1.69E-05
477.4242,1.68E-05
477.7899,1.66E-05
478.1555,1.65E-05
478.5211,1.64E-05
478.8867,1.63E-05
479.2522,1.61E-05
479.6177,1.60E-05
479.9831,1.59E-05
480.3485,1.58E-05
480.7138,1.56E-05
481.0791,1.55E-05
481.4444,1.54E-05
481.8096,1.52E-05
482.1748,1.51E-05
482.5399,1.50E-05
482.905,1.48E-05
483.2701,1.47E-05
483.6351,1.46E-05
484,1.45E-05
484.3649,1.44E-05
484.7298,1.42E-05
485.0946,1.41E-05
485.4594,1.40E-05
485.8241,1.39E-05
486.1888,1.38E-05
486.5535,1.37E-05
486.9181,1.36E-05
487.2827,1.35E-05
487.6472,1.34E-05
488.0117,1.34E-05
488.3761,1.33E-05
488.7405,1.32E-05
489.1048,1.31E-05
489.4691,1.31E-05
489.8334,1.30E-05
490.1976,1.29E-05
490.5618,1.29E-05
490.9259,1.28E-05
491.29,1.27E-05
491.654,1.27E-05
492.018,1.26E-05
492.382,1.26E-05
492.7459,1.25E-05
493.1098,1.25E-05
493.4736,1.24E-05
493.8374,1.24E-05
494.2011,1.23E-05
494.5648,1.23E-05
494.9284,1.22E-05
495.2921,1.22E-05
495.6556,1.22E-05
496.0191,1.21E-05
496.3826,1.21E-05
496.746,1.21E-05
497.1094,1.20E-05
497.4728,1.20E-05
497.8361,1.20E-05
498.1993,1.19E-05
498.5625,1.19E-05
498.9257,1.19E-05
499.2888,1.19E-05
499.6519,1.18E-05
500.0149,1.18E-05
500.3779,1.18E-05
500.7408,1.18E-05
501.1038,1.18E-05
501.4666,1.18E-05
501.8294,1.17E-05
502.1922,1.17E-05
502.5549,1.17E-05
502.9176,1.17E-05
503.2802,1.17E-05
503.6428,1.17E-05
504.0054,1.17E-05
504.3679,1.16E-05
504.7303,1.16E-05
505.0928,1.16E-05
505.4551,1.16E-05
505.8175,1.16E-05
506.1798,1.16E-05
506.542,1.16E-05
506.9042,1.15E-05
507.2663,1.15E-05
507.6285,1.15E-05
507.9905,1.15E-05
508.3525,1.15E-05
508.7145,1.15E-05
509.0764,1.15E-05
509.4383,1.14E-05
509.8002,1.14E-05
510.162,1.14E-05
510.5237,1.14E-05
510.8854,1.14E-05
511.2471,1.14E-05
511.6087,1.14E-05
511.9703,1.13E-05
512.3318,1.13E-05
512.6933,1.13E-05
513.0548,1.13E-05
513.4162,1.13E-05
513.7775,1.13E-05
514.1388,1.13E-05
514.5001,1.12E-05
514.8613,1.12E-05
515.2225,1.12E-05
515.5837,1.12E-05
515.9447,1.12E-05
516.3058,1.12E-05
516.6668,1.11E-05
517.0277,1.11E-05
517.3887,1.11E-05
517.7495,1.11E-05
518.1103,1.11E-05
518.4711,1.11E-05
518.8319,1.10E-05
519.1926,1.10E-05
519.5532,1.10E-05
519.9138,1.10E-05
520.2744,1.10E-05
520.6349,1.10E-05
520.9953,1.10E-05
521.3558,1.10E-05
521.7161,1.09E-05
522.0765,1.09E-05
522.4368,1.09E-05
522.797,1.09E-05
523.1572,1.09E-05
523.5174,1.09E-05
523.8775,1.08E-05
524.2375,1.08E-05
524.5976,1.08E-05
524.9575,1.08E-05
525.3175,1.08E-05
525.6774,1.08E-05
526.0372,1.07E-05
526.397,1.07E-05
526.7567,1.07E-05
527.1165,1.07E-05
527.4761,1.07E-05
527.8357,1.07E-05
528.1953,1.07E-05
528.5548,1.07E-05
528.9143,1.07E-05
529.2738,1.07E-05
529.6332,1.06E-05
529.9925,1.06E-05
530.3518,1.06E-05
530.7111,1.06E-05
531.0703,1.06E-05
531.4295,1.06E-05
531.7886,1.06E-05
532.1477,1.06E-05
532.5067,1.06E-05
532.8657,1.06E-05
533.2246,1.06E-05
533.5835,1.06E-05
533.9424,1.06E-05
534.3012,1.06E-05
534.66,1.06E-05
535.0187,1.06E-05
535.3774,1.06E-05
535.736,1.06E-05
536.0946,1.06E-05
536.4531,1.06E-05
536.8116,1.06E-05
537.1701,1.06E-05
537.5285,1.06E-05
537.8868,1.06E-05
538.2452,1.06E-05
538.6034,1.06E-05
538.9617,1.06E-05
539.3198,1.06E-05
539.678,1.06E-05
540.0361,1.06E-05
540.3941,1.06E-05
540.7521,1.06E-05
541.1101,1.06E-05
541.468,1.06E-05
541.8258,1.06E-05
542.1837,1.06E-05
542.5414,1.06E-05
542.8992,1.06E-05
543.2568,1.06E-05
543.6145,1.06E-05
543.9721,1.06E-05
544.3296,1.06E-05
544.6871,1.06E-05
545.0446,1.06E-05
545.402,1.06E-05
545.7594,1.06E-05
546.1167,1.06E-05
546.474,1.06E-05
546.8312,1.06E-05
547.1884,1.06E-05
547.5455,1.06E-05
547.9026,1.06E-05
548.2597,1.06E-05
548.6167,1.06E-05
548.9736,1.06E-05
549.3305,1.06E-05
549.6874,1.06E-05
550.0442,1.06E-05
550.401,1.06E-05
550.7577,1.05E-05
551.1144,1.05E-05
551.4711,1.05E-05
551.8277,1.05E-05
552.1842,1.05E-05
552.5407,1.05E-05
552.8972,1.05E-05
553.2536,1.05E-05
553.61,1.05E-05
553.9663,1.05E-05
554.3226,1.05E-05
554.6788,1.05E-05
555.035,1.05E-05
555.3911,1.05E-05
555.7472,1.05E-05
556.1032,1.05E-05
556.4593,1.05E-05
556.8152,1.05E-05
557.1711,1.05E-05
557.527,1.05E-05
557.8828,1.05E-05
558.2386,1.05E-05
558.5943,1.05E-05
558.95,1.05E-05
559.3056,1.05E-05
559.6612,1.05E-05
560.0168,1.05E-05
560.3723,1.05E-05
560.7277,1.05E-05
561.0831,1.05E-05
561.4385,1.05E-05
561.7938,1.05E-05
562.1491,1.05E-05
562.5043,1.05E-05
562.8595,1.05E-05
563.2146,1.05E-05
563.5697,1.05E-05
563.9248,1.05E-05
564.2798,1.05E-05
564.6347,1.05E-05
564.9896,1.05E-05
565.3445,1.05E-05
565.6993,1.05E-05
566.054,1.04E-05
566.4088,1.04E-05
566.7634,1.04E-05
567.1181,1.04E-05
567.4727,1.04E-05
567.8272,1.04E-05
568.1817,1.04E-05
568.5361,1.04E-05
568.8905,1.04E-05
569.2449,1.04E-05
569.5992,1.04E-05
569.9535,1.04E-05
570.3077,1.04E-05
570.6618,1.04E-05
571.016,1.04E-05
571.37,1.04E-05
571.7241,1.04E-05
572.0781,1.04E-05
572.432,1.04E-05
572.7859,1.04E-05
573.1397,1.04E-05
573.4935,1.04E-05
573.8473,1.04E-05
574.201,1.04E-05
574.5547,1.04E-05
574.9083,1.04E-05
575.2618,1.04E-05
575.6154,1.04E-05
575.9688,1.04E-05
576.3223,1.04E-05
576.6757,1.05E-05
577.029,1.05E-05
577.3823,1.05E-05
577.7355,1.05E-05
578.0887,1.05E-05
578.4419,1.05E-05
578.795,1.05E-05
579.1481,1.05E-05
579.5011,1.05E-05
579.854,1.05E-05
580.207,1.05E-05
580.5598,1.06E-05
580.9127,1.06E-05
581.2654,1.06E-05
581.6182,1.06E-05
581.9709,1.06E-05
582.3235,1.06E-05
582.6761,1.06E-05
583.0287,1.07E-05
583.3812,1.07E-05
583.7336,1.07E-05
584.086,1.07E-05
584.4384,1.07E-05
584.7907,1.07E-05
585.143,1.08E-05
585.4952,1.08E-05
585.8474,1.08E-05
586.1995,1.08E-05
586.5516,1.08E-05
586.9037,1.09E-05
587.2556,1.09E-05
587.6076,1.09E-05
587.9595,1.09E-05
588.3113,1.10E-05
588.6632,1.10E-05
589.0149,1.10E-05
589.3666,1.10E-05
589.7183,1.11E-05
590.0699,1.11E-05
590.4215,1.11E-05
590.773,1.11E-05
591.1245,1.12E-05
591.4759,1.12E-05
591.8273,1.12E-05
592.1786,1.12E-05
592.5299,1.12E-05
592.8812,1.13E-05
593.2324,1.13E-05
593.5835,1.13E-05
593.9346,1.13E-05
594.2857,1.14E-05
594.6367,1.14E-05
594.9877,1.14E-05
595.3386,1.14E-05
595.6895,1.15E-05
596.0403,1.15E-05
596.3911,1.15E-05
596.7418,1.15E-05
597.0925,1.15E-05
597.4431,1.15E-05
597.7937,1.16E-05
598.1443,1.16E-05
598.4948,1.16E-05
598.8452,1.16E-05
599.1956,1.16E-05
599.546,1.16E-05
599.8963,1.17E-05
600.2465,1.17E-05
600.5968,1.17E-05
600.9469,1.17E-05
601.297,1.17E-05
601.6471,1.17E-05
601.9971,1.17E-05
602.3471,1.17E-05
602.6971,1.18E-05
603.0469,1.18E-05
603.3968,1.18E-05
603.7466,1.18E-05
604.0963,1.18E-05
604.446,1.18E-05
604.7957,1.18E-05
605.1453,1.18E-05
605.4948,1.18E-05
605.8443,1.18E-05
606.1938,1.18E-05
606.5432,1.18E-05
606.8926,1.18E-05
607.2419,1.18E-05
607.5912,1.19E-05
607.9404,1.18E-05
608.2896,1.19E-05
608.6387,1.19E-05
608.9878,1.19E-05
609.3368,1.19E-05
609.6858,1.19E-05
610.0348,1.19E-05
610.3837,1.19E-05
610.7325,1.19E-05
611.0813,1.19E-05
611.4301,1.19E-05
611.7788,1.19E-05
612.1274,1.19E-05
612.4761,1.19E-05
612.8246,1.19E-05
613.1731,1.19E-05
613.5216,1.19E-05
613.87,1.19E-05
614.2184,1.19E-05
614.5667,1.19E-05
614.915,1.19E-05
615.2632,1.19E-05
615.6114,1.20E-05
615.9596,1.20E-05
616.3077,1.20E-05
616.6557,1.20E-05
617.0037,1.20E-05
617.3516,1.20E-05
617.6995,1.20E-05
618.0474,1.20E-05
618.3952,1.20E-05
618.743,1.20E-05
619.0907,1.21E-05
619.4383,1.21E-05
619.786,1.21E-05
620.1335,1.21E-05
620.481,1.21E-05
620.8285,1.21E-05
621.1759,1.21E-05
621.5233,1.21E-05
621.8706,1.21E-05
622.2179,1.22E-05
622.5652,1.22E-05
622.9124,1.22E-05
623.2595,1.22E-05
623.6066,1.22E-05
623.9536,1.22E-05
624.3006,1.22E-05
624.6476,1.22E-05
624.9945,1.23E-05
625.3413,1.23E-05
625.6881,1.23E-05
626.0349,1.23E-05
626.3816,1.23E-05
626.7283,1.24E-05
627.0749,1.24E-05
627.4214,1.24E-05
627.768,1.24E-05
628.1144,1.24E-05
628.4609,1.25E-05
628.8072,1.25E-05
629.1536,1.25E-05
629.4998,1.26E-05
629.8461,1.26E-05
630.1922,1.26E-05
630.5384,1.26E-05
630.8845,1.26E-05
631.2305,1.27E-05
631.5765,1.27E-05
631.9224,1.27E-05
632.2683,1.28E-05
632.6142,1.28E-05
632.96,1.28E-05
633.3057,1.28E-05
633.6514,1.29E-05
633.9971,1.29E-05
634.3427,1.29E-05
634.6883,1.30E-05
635.0338,1.30E-05
635.3792,1.30E-05
635.7247,1.30E-05
636.07,1.31E-05
636.4154,1.31E-05
636.7606,1.31E-05
637.1058,1.32E-05
637.451,1.32E-05
637.7962,1.33E-05
638.1412,1.33E-05
638.4863,1.33E-05
638.8312,1.34E-05
639.1762,1.34E-05
639.5211,1.34E-05
639.8659,1.35E-05
640.2107,1.35E-05
640.5554,1.35E-05
640.9001,1.36E-05
641.2448,1.36E-05
641.5894,1.36E-05
641.9339,1.37E-05
642.2784,1.37E-05
642.6229,1.37E-05
642.9673,1.38E-05
643.3116,1.38E-05
643.6559,1.38E-05
644.0002,1.39E-05
644.3444,1.39E-05
644.6886,1.40E-05
645.0327,1.40E-05
645.3768,1.40E-05
645.7208,1.41E-05
646.0647,1.41E-05
646.4087,1.41E-05
646.7525,1.42E-05
647.0964,1.42E-05
647.4401,1.42E-05
647.7839,1.43E-05
648.1275,1.43E-05
648.4712,1.43E-05
648.8148,1.44E-05
649.1583,1.44E-05
649.5018,1.44E-05
649.8452,1.45E-05
650.1886,1.45E-05
650.5319,1.45E-05
650.8752,1.46E-05
651.2185,1.46E-05
651.5617,1.46E-05
651.9048,1.47E-05
652.2479,1.47E-05
652.591,1.48E-05
652.934,1.48E-05
653.2769,1.48E-05
653.6198,1.49E-05
653.9627,1.49E-05
654.3055,1.49E-05
654.6482,1.50E-05
654.9909,1.50E-05
655.3336,1.50E-05
655.6762,1.51E-05
656.0188,1.51E-05
656.3613,1.51E-05
656.7037,1.52E-05
657.0461,1.52E-05
657.3885,1.52E-05
657.7308,1.53E-05
658.0731,1.53E-05
658.4153,1.53E-05
658.7575,1.53E-05
659.0996,1.54E-05
659.4417,1.54E-05
659.7837,1.54E-05
660.1257,1.54E-05
660.4676,1.55E-05
660.8095,1.55E-05
661.1513,1.55E-05
661.4931,1.56E-05
661.8348,1.56E-05
662.1765,1.56E-05
662.5182,1.57E-05
662.8597,1.57E-05
663.2013,1.57E-05
663.5428,1.57E-05
663.8842,1.58E-05
664.2256,1.58E-05
664.5669,1.58E-05
664.9082,1.58E-05
665.2495,1.59E-05
665.5907,1.59E-05
665.9318,1.59E-05
666.2729,1.60E-05
666.614,1.60E-05
666.955,1.60E-05
667.2959,1.60E-05
667.6368,1.61E-05
667.9777,1.61E-05
668.3185,1.61E-05
668.6592,1.62E-05
668.9999,1.62E-05
669.3406,1.62E-05
669.6812,1.62E-05
670.0217,1.63E-05
670.3622,1.63E-05
670.7027,1.63E-05
671.0431,1.64E-05
671.3835,1.64E-05
671.7238,1.64E-05
672.064,1.64E-05
672.4042,1.65E-05
672.7444,1.65E-05
673.0845,1.65E-05
673.4246,1.66E-05
673.7646,1.66E-05
674.1046,1.66E-05
674.4445,1.66E-05
674.7843,1.67E-05
675.1242,1.67E-05
675.4639,1.67E-05
675.8036,1.68E-05
676.1433,1.68E-05
676.4829,1.68E-05
676.8225,1.68E-05
677.162,1.69E-05
677.5015,1.69E-05
677.8409,1.69E-05
678.1803,1.69E-05
678.5196,1.70E-05
678.8589,1.70E-05
679.1981,1.70E-05
679.5373,1.71E-05
679.8764,1.71E-05
680.2155,1.71E-05
680.5545,1.72E-05
680.8935,1.72E-05
681.2324,1.72E-05
681.5713,1.73E-05
681.9101,1.73E-05
682.2489,1.74E-05
682.5876,1.74E-05
682.9263,1.75E-05
683.265,1.75E-05
683.6035,1.76E-05
683.9421,1.76E-05
684.2806,1.76E-05
684.619,1.77E-05
684.9574,1.77E-05
685.2957,1.78E-05
685.634,1.78E-05
685.9722,1.79E-05
686.3104,1.79E-05
686.6485,1.79E-05
686.9866,1.80E-05
687.3247,1.80E-05
687.6626,1.80E-05
688.0006,1.81E-05
688.3385,1.81E-05
688.6763,1.82E-05
689.0141,1.82E-05
689.3518,1.83E-05
689.6895,1.83E-05
690.0272,1.84E-05
690.3647,1.84E-05
690.7023,1.85E-05
691.0398,1.85E-05
691.3772,1.86E-05
691.7146,1.87E-05
692.0519,1.87E-05
692.3892,1.88E-05
692.7265,1.88E-05
693.0637,1.89E-05
693.4008,1.89E-05
693.7379,1.90E-05
694.0749,1.90E-05
694.4119,1.91E-05
694.7489,1.91E-05
695.0857,1.92E-05
695.4226,1.93E-05
695.7594,1.93E-05
696.0961,1.94E-05
696.4328,1.94E-05
696.7694,1.95E-05
697.106,1.96E-05
697.4426,1.96E-05
697.7791,1.97E-05
698.1155,1.98E-05
698.4519,1.99E-05
698.7882,1.99E-05
699.1245,2.00E-05
699.4608,2.01E-05
699.797,2.01E-05
700.1331,2.02E-05
700.4692,2.03E-05
700.8052,2.03E-05
701.1412,2.04E-05
701.4772,2.04E-05
701.813,2.05E-05
702.1489,2.06E-05
702.4847,2.06E-05
702.8204,2.07E-05
703.1561,2.08E-05
703.4917,2.08E-05
703.8273,2.09E-05
704.1629,2.09E-05
704.4983,2.10E-05
704.8338,2.11E-05
705.1692,2.11E-05
705.5045,2.12E-05
705.8398,2.13E-05
706.175,2.14E-05
